Hydroponic,Common_Name,Plant_Type,Suitable_Site_Conditions,Mature_Size_Min,Mature_Size_Max,Bloom_Time,Bloom_Spring,Bloom_Summer,Bloom_Autumn,Bloom_Winter,Flower_Color,Climate_Appropriate_Plants,Plant_Communities,Soil_Type,Water_Needs,Habitat_Value,Appropriate_Location,Additional_Characteristices_Notes
No,Nightshade,Perennial,Partial Sun,30,90,Spring;Summer;Winter,Yes,Yes,,Yes,Purple,SF Native,Chaparral;Coastal Scrub;Woodland,Clay;Loam,None,Fruit;Pollinator,Garden,
No,Foothill needlegrass,Grass,Full Sun,30,90,Spring,Yes,,,,,SF Native,Chaparral;Coastal Scrub;Grassland/prairie,Clay;Loam,None,,Garden;Roof,Good ground cover
No,Rosemary,Shrub (evergreen),Full Sun,30,90,Spring;Summer,Yes,Yes,,,Blue,Exotic,,Clay;Loam,None,Pollinator,Sidewalk;Garden,Good ground cover
No,Ithuriel's Spear,Perennial,Partial Sun,30,90,Spring;Summer,Yes,Yes,,,Purple,SF Native,Chaparral;Woodland;Grassland/prairie,Clay;Loam,None,Pollinator,Garden;Sidewalk;Roof,
No,Berkley sedge,Grass,Partial Shade,30,90,Spring,Yes,,,,,SF Native,Woodland;Grassland/prairie;Coastal scrub,Clay;Loam,Low,,Sidewalk;Garden,
No,Point Reyes Ceanothus,Shrub (evergreen),Partial Sun,30,90,Spring;Winter,Yes,,,Yes,Blue;Purple,CA Native,Chaparral;Coastal scrub;Woodland,Clay;Loam;Sand,None,Pollinator,Sidewalk;Garden,
No,Hound's Tongue,Perennial,Partial Shade,30,90,Spring,Yes,,,,Blue;Purple,SF Native,Woodland;Chaparral;Coastal scrub,Clay;Loam,Low,Pollinator,Sidewalk;Garden,
No,California Buckwheat,Shrub (evergreen),Full Sun,30,90,Spring;Summer;Fall,Yes,Yes,Yes,,Pink;White,CA Native,Coastal scrub;Grassland;Woodland,Clay;Loam;Sand,None,Pollinator,Sidewalk;Garden,
No,Sulphurflower buckwheat,Perennial,Full Sun,30,90,Summer,,Yes,,,Yellow,CA Native,Chaparral,Clay;Loam;Sand,None,Pollinator,Roof;Sidewalk;Garden,
No,Common rush,Grass,Partial Sun,30,90,Summer,,Yes,,,,SF Native,Riparian;Wetland;Woodland,Clay;Loam,Moderate,,Sidewalk;Garden,Shelter for birds
No,Catnip,Perennial,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Blue;Purple;White,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,California Indian Pink,Perennial,Partial Sun,30,90,Summer,,Yes,,,Red,CA Native,Coastal scrub;Chaparral,Clay;Sand,None,Pollinator,Garden;Sidewalk;Roof,
No,English Lavender,Shrub (evergreen),Full Sun,30,90,Summer;Fall,,Yes,Yes,,Indigo,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Goodwin Creek Lavender,Shrub (evergreen),Full Sun,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Purple,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Spanish White Lavender,Shrub (evergreen),Full Sun,30,90,Spring;Fall,Yes,,Yes,,White,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Spanish Lavender,Shrub (evergreen),Full Sun,30,90,spring;summer,Yes,Yes,,,Purple,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,French Lavender,Shrub (evergreen),Full Sun,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Purple,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Hairy Evening Primrose,Perennial,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Yellow,CA Native,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Small Jerusalem Sage,Shrub (evergreen),Full Sun,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Yellow,Exotic,,Clay;Sand;Loam,None,,Sidewalk;Garden,
No,New Zealand Flax,Perennial,Partial Sun,30,90,,,,,,Red/Brown,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,New Zealand Flax,Perennial,Partial Sun,30,90,,,,,,,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,New Zealand Flax,Perennial,Partial Sun,30,90,,,,,,,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Australian Thorny Saltbush,Shrub (evergreen),Full Sun,30,90,,,,,,,Exotic,,Sand;Loam,None,,Sidewalk;Garden,
No,Indian hawthorn,Shrub (evergreen),Partial Sun,30,90,Spring;Fall,Yes,,Yes,,Pink,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,"Prostrate Rosemary, Creeping Rosemary",Perennial,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Blue;Purple,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Bee's Bliss Sage,Perennial,Full Sun,30,90,Spring,Yes,,,,purple;blue,CA Native,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Autumn Sage,Shrub (evergreen),Full Sun,30,90,Summer;Fall,,Yes,Yes,,White,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Salmon Texas Sage,Shrub (evergreen),Full Sun,30,90,Spring;Fall,Yes,,Yes,,Pink,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Lavender Cotton,Shrub (evergreen),Full Sun,30,90,Spring;Summer,Yes,Yes,,,Yellow,Exotic,,Sand;Loam,None,,Sidewalk;Garden,
No,Stonecrop,Succulent,Full Sun,30,90,Summer,,Yes,,,Yellow,Exotic,,Sand;Loam,None,,Roof;Sidewalk;Garden,
No,California Indian Pink,Perennial,Partial Sun,30,90,Spring;Summer,Yes,Yes,,,Red,CA Native,Coastal scrub;Chaparral;Woodland,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Amani Senecio,Succulent,Full Sun,30,90,Summer,,Yes,,,Orange,Exotic,,Sand;Loam,None,,Sidewalk;Garden,
No,Dusty Miller,Succulent,Full Sun,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,White,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Blue finger,Succulent,Full Sun,30,90,Summer,,Yes,,,White,Exotic,,Sand;Loam,None,Cover,Sidewalk;Garden,
No,Australian Bluebell Creeper,Shrub (evergreen),Partial Shade,30,90,Spring;Summer;Fall,Yes,Yes,Yes,,Blue,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Feather Grass,Grass,Full Sun,30,90,Summer,,Yes,,,Brown;Green;Purple,Exotic,,Sand;Loam;Clay,None,,Sidewalk;Garden,
No,Cedros Island Verbena,Perennial,Partial Sun,30,90,Spring;summer,Yes,Yes,,,Purple,CA Native,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Penstemon,Perennial,Partial Sun,30,90,Spring;summer,Yes,Yes,,,Indigo;Blue;Ourple,CA Native,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Black-eyed Susan,Perennial,Full Sun,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Yellow;Orange,Exotic,,Clay;Sand;Loam,None,Pollinator,Garden,
No,Indigo Spires sage,Perennial,Partial Sun,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Blue;Purple;White,Exotic,,Sand;Loam,None,Pollinator,Garden,
No,Caterpillar phacelia,Annual,Full Sun,30,90,Spring;Summer,Yes,Yes,,,White,CA Native,,Sand;Loam,None,Pollinator,Garden,
No,Tansy phacelia,Annual,Full Sun,30,90,Spring;Summer,Yes,Yes,,,Purple,CA Native,,Sand;Loam,None,Pollinator,Garden,
No,Brandegee sage,Perennial,Full Sun,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,White,CA Native,Coastal scrub;Chaparral;Woodland,Sand;Loam,None,Pollinator,Garden;Roof,
No,Distant phacelia,Annual,Partial Sun,30,90,Spring;Summer,Yes,Yes,,,White;Ourple,SF Native,Grassland/prairie;Chaparral;Woodland,Sand;Loam,None,Pollinator,Garden,
No,Sticky phacelia,Annual,Full Sun,30,90,Spring;Summer,Yes,Yes,,,Indigo,CA Native,,Sand;Loam,None,Pollinator,Garden,
No,Arizona beggarticks,Perennial,Full Sun,30,90,Summer;Fall,,Yes,Yes,,Yellow,Exotic,,Sand;Loam,Low,Pollinator,Garden,
No,Blanket flower,Perennial,Full Sun,30,90,Summer;Fall,,Yes,Yes,,Orange;Yellow;Red,Exotic,,Sand;Loam,None,Pollinator,Garden,
No,Sunflower,Annual,Full Sun,30,90,Summer;Fall,,Yes,Yes,,Yellow,CA Native,Wetland;riparian,Sand;Loam,Low,Pollinator,Garden,
No,Bog sage,Perennial,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Blue,Exotic,,Sand;Loam,Moderate,Pollinator,Garden,
No,Borage,Annual,Partial Sun,30,90,Spring,Yes,,,,Blue,Exotic,,Sand;Loam,None,Pollinator,Garden,
No,Pot Marigold,Perennial,Full Sun,30,90,Spring,Yes,,,,Yellow;Orange,Exotic,,Sand;Loam,None,Pollinator,Garden,
No,Whorled Tickseed,Perennial,Full Sun,30,90,Spring;summer,Yes,Yes,,,Yellow,Exotic,,Sand;Loam,None,Pollinator,Garden,
No,Salvation Jane,Perennial,Full Sun,30,90,Spring,Yes,,,,Indigo,Exotic,,Sand;Loam,None,Pollinator,Garden,
No,Brittlebush,Perennial,Full Sun,30,90,Spring,Yes,,,,Yellow,CA Native,,Sand;Loam,None,Pollinator,Garden,
No,California Gilia,Annual,Partial Sun,30,90,Spring,Yes,,,,Purple,CA Native,,Sand;Loam,None,Pollinator,Garden,
No,Sneezeweed,Perennial,Full Sun,30,90,Spring,Yes,,,,Yellow,SF Native,wetland;riparian,Sand;Loam,Moderate,Pollinator,Garden,
No,Tidytips,Annual,Full Sun,30,90,Spring,Yes,,,,Yellow,SF Native,Coastal scrub;Woodland;Chaparral;Grassland,Sand;Loam,None,Pollinator,Garden;Roof,
No,Blazing Star,Annual,Full Sun,30,90,Spring,Yes,,,,Yellow,CA Native,,Sand;Loam,None,Pollinator,Garden,
No,"Desert Penstemon, Parry's beardtongue",Perennial,Partial Sun,30,90,Spring,Yes,,,,Pink;red,Exotic,,Clay;Loam;Sand;Rock,None,Pollinator,Garden,
No,Large-flower phacelia,Annual,Full Sun,30,90,Spring,Yes,,,,Purple,CA Native,,Loam;Sand,None,Pollinator,Garden,
No,santolina,Shrub (evergreen),Full Sun,30,90,Summer,,Yes,,,Yellow,Exotic,,Clay;Loam;Sand,Low,,Garden,
No,San Francisco bluegrass,Grass,Full Sun,30,90,Spring,Yes,,,,,SF Native,Coastal scrub,Clay;Loam;Sand,Low,,Garden,
No,tall coastal plantain,Perennial,Partial Sun,30,90,Spring;Summer,Yes,Yes,,,,SF Native,Wetland;Riparian;Coastal scrub;Woodland,Clay;Loam,Moderate,Pollinator,Garden,
No,coffee fern,Fern,Full Sun,30,90,,,,,,,SF Native,Grassland/prairie;Woodland;Chaparral,Sand,None,,Garden,
No,catmint,Perennial,Full Sun,30,90,Summer;Fall,,Yes,Yes,,,Exotic,,Clay;Loam;Sand,Low,,Garden,
No,San Francisco coyote mint,Perennial,Full Sun,30,90,Spring;Summer,Yes,Yes,,,Purple,SF Native,coastal scrub;chaparral,Loam;Sand,None,Pollinator,Garden,
No,dune buckwheat,Perennial,Full Sun,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Pink;White,CA Native,Coastal scrub,Clay;Loam;Sand,None,,Garden;Roof,
No,San Francisco leafy fleabane,Perennial,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Pink,SF Native,Grassland/prairie;chaparral;woodland;wetland;coastal scrub,Clay;Loam;Sand,None,,Garden,
No,slender wheatgrass,Grass,Full Sun,30,90,Spring,Yes,,,,,CA Native,riparian;wetland,Clay;Loam;Sand,Moderate,,Garden,
No,creeping spikerush,Grass,Full Sun,30,90,Summer,,Yes,,,White,SF Native,riparian;wetland,Clay;Loam;Sand,Moderate,,Garden,
No,spreading wood fern,Fern,Partial Shade,30,90,,,,,,,CA Native,Riparian;Wetland;Woodland,Clay;Loam,Low,,Garden,
No,chamomile,Perennial,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,White,Exotic,,Clay;Loam;Sand,Low,,Sidewalk;Garden,
No,field chickweed,Perennial,Full Sun,30,90,Spring,Yes,,,,White,SF Native,Riparian;Wetland;Coastal scrub;Woodland,Clay;Loam;Sand,None,,Garden,
No,dense sedge,Perennial,Partial Sun,30,90,Spring;Summer,Yes,Yes,,,,SF Native,,Clay;Loam,Low,,Garden,
No,creeping Oregon grape,Shrub (evergreen),Partial Sun,30,90,Spring,Yes,,,,Yellow,CA Native,Chaparral;Woodland,Clay;Loam,Low,Fruit,Garden,
No,California saltbush,Perennial,Full Sun,30,90,Spring,Yes,,,,Yellow;Pink,SF Native,Wetland;Riparian;Coastal scrub,Clay,Low,,Garden,
No,rough-leaved aster,Perennial,Full Sun,30,90,Summer;Fall,,Yes,Yes,,White,SF Native,Woodland,Clay;Loam;Sand,Low,,Garden,
No,showy milkweed,Perennial,Partial Sun,30,90,Summer,,Yes,,,white;pink,CA Native,,Clay;Loam;Sand,Low,,Garden,
No,Pacific foxtail,Grass,Full Sun,30,90,Spring,Yes,,,,Yellow,CA Native,Grassland/prairie;Coastal scrub;Chaparral;Wetland;Riparian;Woodland,Clay;Loam,Low,,Garden,
No,Hall's bentgrass,Grass,Full Sun,30,90,Spring;Summer,Yes,Yes,,,,SF Native,Woodland,Clay;Loam;Sand,None,,Garden,
No,bentgrass,Grass,Full Sun,30,90,Spring,Yes,,,,White,SF Native,Grassland/prairie;Chaparral;Woodland;Wetland;Riparian,Clay;Loam;Sand,Low,,Garden,
No,California maidenhair fern,Fern,Partial Shade,30,90,,,,,,,SF Native,Grassland/prairie;Woodland;Wetland;Riparian;Chaparral,Clay;Loam,Moderate,,Garden,
No,Hebe,Shrub (evergreen),Partial Sun,30,90,,,,,,Red,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Garden,
No,Sunrose,Shrub (evergreen),Full Sun,30,90,,,,,,Yellow,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Garden,
No,Desert Goldeneye,Perennial,Full Sun,30,90,Spring;Summer,Yes,Yes,,,Yellow,CA Native,,Sand;Loam,None,,Garden,
No,Sweet Pea Shrub,Shrub (evergreen),Partial Sun,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Purple,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,Kangaroo Paw,Perennial,Full Sun,30,90,,,,,,,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Garden,
No,Grecian Horehound,Perennial,Full Sun,30,90,Summer,,Yes,,,White,Exotic,,Clay;Loam;Sand;Rock,None,,Garden,
No,Brodiaea,Perennial,Full Sun,30,90,,,,,,,CA Native,,Rock,None,,Sidewalk;Garden,
No,Rock Purslane,Succulent,Partial Sun,30,90,Spring;Summer,Yes,Yes,,,Purple,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Garden,
No,Seaside Daisy,Perennial,Full Sun,30,90,,,,,,,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,Carpet Geranium,Perennial,Partial Sun,30,90,Spring;Summer,Yes,Yes,,,Purple,Exotic,,Sand;Loam,Low,,Garden,
No,Corsican Hellebore,Perennial,Partial Shade,30,90,Spring;Fall,Yes,,Yes,,Yellow,Exotic,,Sand;Loam,Low,,Garden,
No,Evergreen Candy Tuft,Perennial,Partial Sun,30,90,Spring,Yes,,,,White,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Garden,
No,Red Hot Poker,Perennial,Partial Sun,30,90,Spring;Summer;Winter,Yes,Yes,,Yes,Red,Exotic,,Sand;Loam,Low,Pollinator,Garden,
No,California Aster,Perennial,Full Sun,30,90,Summer;Fall,,Yes,Yes,,Purple,SF Native,coastal scrub;dunes,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Orange Libertia,Perennial,Partial Sun,30,90,Spring,Yes,,,,White,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Sea Lavender,Perennial,Full Sun,30,90,Summer,,Yes,,,Purple,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Lomondra,Grass,Partial Sun,30,90,Summer,,Yes,,,Yellow,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,Parrot's Beak,Perennial,Partial Sun,30,90,Summer,,Yes,,,Red,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Catmint,Perennial,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Purple;blue,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Garden,
No,Mexican Evening Primrose,Perennial,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Purple;pink,Exotic,,Sand;Loam,Low,Pollinator,Garden,
No,African Daisy,Perennial,Full Sun,30,90,Summer,,Yes,,,White;Pink;Magenta,Exotic,,Sand;Loam;Clay,Low,,Sidewalk;Garden,
No,Penstemon,Perennial,Partial Sun,30,90,,,,,,,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Garden,
No,Pineneedle Beardtongue,Perennial,Partial Shade,30,90,Spring;Summer,Yes,Yes,,,Orange,Exotic,,Sand;Loam,Low,Pollinator,Garden,
No,Russian Sage,Perennial,Full Sun,30,90,Summer;Fall,,Yes,Yes,,Blue,Exotic,,Sand;Loam,Low,Pollinator,Garden,
No,Globe Mallow,Perennial,Full Sun,30,90,Spring,Yes,,,,Orange,CA Native,,Sand;Loam,None,Pollinator,Garden,
No,Feverfew,Perennial,Full Sun,30,90,Summer,,Yes,,,White,Exotic,,Sand;Loam,Low,,Garden,
No,Canary Island Rose,Shrub (evergreen),Partial Sun,30,90,,,,,,,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Deer Fern,Fern,Partial Shade,30,90,,,,,,,CA Native,,Loam;sand,Low,,Garden,
No,Stalked bulbine,Shrub (evergreen),Partial Shade,30,90,Spring;Summer,Yes,Yes,,,Yellow,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,"Cotyledon, Pigs Ears",Succulent,Partial Sun,30,90,Summer,,Yes,,,Orange,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Cooper's Ice Plant,Shrub (evergreen),Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Magenta,Exotic,,Sand,Low,Cover,Sidewalk;Garden,
No,Globe Amaranth,Annual,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Magenta,Exotic,,Clay;Sand;Loam,Low,,Garden,
No,Blue Oat Grass,Grass,Full Sun,30,90,Summer,,Yes,,,Blue;Brown,Exotic,,Clay;Loam;Sand;Rock,Low,Cover,Garden,
No,Trailing Ice Plant,Shrub (evergreen),Full Sun,30,90,Spring;summer,Yes,Yes,,,Magenta;Pink;Purple,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,Blue Chalk Stalks,Shrub (evergreen),Partial Sun,30,90,,,,,,,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,Tree aenium,Succulent,Partial Sun,30,90,Summer,,Yes,,,Yellow,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Lily-of-the-Nile,Perennial,Partial Sun,30,90,Summer;Fall,,Yes,Yes,,Blue,Exotic,,Sand;Loam;Clay,Low,Pollinator,Sidewalk;Garden,
No,Mediopicta Alba' Squid,Succulent,Full Sun,30,90,,,,,,Yellow;Green,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Nova,Succulent,Partial Sun,30,90,,,,,,Yellow;Green,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Kangaroo Paw,Perennial,Full Sun,30,90,,,,,,Red;Orange;Yellow,Exotic,,Sand,Low,,Sidewalk;Garden,
No,Silver Sage,Perennial,Full Sun,30,90,,,,,,Yellow,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Sidewalk;Garden,
No,Sandhill sage,Perennial,Full Sun,30,90,Spring;Summer,Yes,Yes,,,Yellow,CA Native,,Clay;Loam;Sand;Rock,None,,Sidewalk;Garden,
No,Cape Mendicino Reed Grass,Perennial,Full Sun,30,90,Summer;Fall,,Yes,Yes,,,CA Native,Coastal scrub;Woodland,Sand;Loam,Low,,Sidewalk;Garden,
No,Leather leaf sedge,Shrub (evergreen),Partial Sun,30,90,Summer,,Yes,,,Brown,Exotic,,Clay;Loam;Sand;Rock,Moderate,Pollinator,Sidewalk;Garden,
No,Carmel creeper,Shrub (evergreen),Partial Sun,30,90,Spring;Winter,Yes,,,Yes,Blue,CA Native,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Low Blue Blossom,Shrub (evergreen),Partial Sun,30,90,,,,,,Blue,CA Native,,Clay;loam;Sand,None,Pollinator,Sidewalk;Garden,
No,Magenta rockrose,Shrub (evergreen),Full Sun,30,90,Spring;Summer,Yes,Yes,,,Magenta,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Orange Clivia,Perennial,Partial Shade,30,90,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Yellow;orange,Exotic,,Clay;Loam;Sand;Rock,,,Garden;Potted Plant;Sidewalk,
No,Bush morninglory,Shrub (evergreen),Partial Sun,30,90,Spring;Summer;Fall,Yes,Yes,Yes,,White,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Creeping coprosma,Shrub (evergreen),Partial Sun,30,90,,,,,,,Exotic,,Clay;Loam;Sand;Rock,None,,Sidewalk;Garden,
No,Australian fuschia,Shrub (evergreen),Partial Sun,30,90,Spring,Yes,,,,Pink;Red,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Australian fuschia,Shrub (evergreen),Partial Sun,30,90,Spring,Yes,,,,White,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Flax Lily,Grass,Full Sun,30,90,Spring,Yes,,,,Blue,Exotic,,Clay;Loam;Sand;Rock,,,Sidewalk;Garden,
No,Fortnight Lily,Perennial,Partial Sun,30,90,Spring;Fall,Yes,,Yes,,Yellow,Exotic,,Sand;Loam,Low;Moderate,,Sidewalk;Garden,
No,African Iris,Perennial,Partial Sun,30,90,Spring;Fall,Yes,,Yes,,Yellow,Exotic,,Clay;Loam;Sand;Rock,,,Sidewalk;Garden,
No,Mountain Dryad,Perennial,Full Sun,30,90,Spring;Summer,Yes,Yes,,,White,Exotic,,Sand;Loam,Low,Pollinator,Sidewalk;Garden,
No,Green Rush,Grass,Partial Sun,30,90,Summer,,Yes,,,,SF Native,Riparian;wetland,Sand;Loam,Moderate,,Sidewalk;Garden,
No,"Blue Wheatgrass, Magellan Wheatgrass",Grass,Partial Sun,30,90,Spring;Summer,Yes,Yes,,,Blue,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,wood spurge,Perennial,Partial Shade,30,90,Spring;Summer,Yes,Yes,,,Yellow,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Calamint,Perennial,Partial Sun,30,90,Summer,,Yes,,,,Exotic,,Clay;Loam;Sand;Rock,None,Pollinator,Garden,
No,"Blue Mist, Blue Beard",Perennial,Full Sun,30,90,Summer,,Yes,,,Blue,Exotic,,Clay;Loam;Sand;Rock,None,Pollinator,Garden,
No,Skyflower,Perennial,Partial Sun,30,90,Summer,,Yes,,,purple;white;blue,Exotic,,Loam;Sand;Clay,Low,Pollinator,Garden,
No,Paddle Plant,Succulent,Partial Sun,30,90,Spring;Winter,Yes,,,Yes,Yellow,Exotic,,Sand;Loam,None,,Sidewalk;Garden,
No,Purple Coneflower,Perennial,Partial Sun,30,90,Summer,,Yes,,,pink;purple,Exotic,,Loam;Sand;Clay,None,Pollinator,Garden,
No,Lenten Rose,Perennial,Partial Sun,30,90,Spring,Yes,,,,White;pink,Exotic,,Clay;Loam;Sand;Rock,Low;Moderate,,Sidewalk;Garden,
No,California bluebell,Annual,Full Sun,30,90,Spring,Yes,,,,Indigo,CA Native,,Loam;Sand,None,Pollinator,Garden,
No,Island Alum Root,Perennial,Partial Shade,30,90,Spring;Summer,Yes,Yes,,,White,CA Native,coastal scrub;chaparral,Sand;Loam,Low,Pollinator,Sidewalk;Roof,
No,Coral Bell hybrids,Perennial,Partial Shade,30,90,Spring;Summer,Yes,Yes,,,Pink,CA Native,,Clay;Loam;Sand;Rock,None,Pollinator,Sidewalk;Garden,
No,Coral Bells,Perennial,Partial Shade,30,90,Summer,,Yes,,,Red;Oink,Exotic,,Rock,Low,Pollinator,Sidewalk;Garden,
No,Spanish squill,Perennial,Partial Sun,30,90,Spring,Yes,,,,Purple,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Hollyhock,Perennial,Full Sun,200,400,Summer,,Yes,,,Orange;Pink;Purple;Red;White;Yellow,Other,,Loam;Sand,Low,Buds/greens;Pollinator,Garden,Attracts West Coast Painted Lady (Vanessa annabella) butterfly.
No,Coyotebrush,Shrub (evergreen),Partial Sun,200,400,Fall,,,Yes,,White,SF Native,Coastal scrub;Dunes,Clay;Loam;Sand;Rock,None,Cover;Buds/greens;Pollinator;Nesting,Sidewalk;Garden,"Amazing for wildlife. Attracts Western fence lizard, Nutall's White-crowned Sparrow, Gray Hairstreak (Strymon melinus), and Common Buckeye (Junonia coeni)."
No,Spice Bush,Shrub (evergreen),Partial Sun,200,400,Summer,,Yes,,,Burgundy,CA Native,Wetland;Woodland,Clay;Loam;Sand,Low,Buds/greens,Garden,
No,California Thistle,Perennial,Partial Sun,200,400,Summer,,Yes,,,Indigo,CA Native,Coastal scrub;Dunes;Grassland/prairie;Woodland,Clay;Loam;Sand;Rock,None,Buds/greens;Pollinator,Garden;Roof,"Attracts Mylitta Crescent (Phyciodes mylitta), California Crescent (Phyciodes orseis), and Painted Lady (Vanessa cardui) butterflies."
No,Snowy Thistle,Perennial,Partial Sun,200,400,Summer,,Yes,,,Magenta,CA Native,Coastal scrub;Dunes;Grassland/prairie;Woodland,Clay;Loam;Sand;Rock,None,Buds/greens;Pollinator,Garden,"Attracts Mylitta Crescent (Phyciodes mylitta), California Crescent (Phyciodes orseis), and Painted Lady (Vanessa cardui) butterflies."
No,California Dogwood,Shrub (deciduous),Partial Sun,200,400,Summer,,Yes,,,White,SF Native,Wetland;Riparian,Clay;Loam;Sand;Rock,Moderate,Buds/greens,Garden,Attracts Cedar Waxwing bird.
No,California Hazelnut,Tree (deciduous),Partial Sun,200,400,Winter,,,,Yes,Red,SF Native,Coastal scrub;Woodland;Riparian,Clay;Loam;Sand,Low,Fruit,Garden,
No,Southern Cattail,Perennial,Full Sun,200,400,Spring;Summer,Yes,Yes,,,Brown,SF Native,Riparian;Wetland,Clay;Loam;Sand,Moderate,Cover;Nesting,Garden,"Wet grower, fresh water, travels and can be a maintenance problem very easily. Attracts Red-Wing Black bird."
No,Broadleaf Cattail,Perennial,Full Sun,200,400,Spring,Yes,,,,Brown;Yellow,SF Native,Riparian;Wetland,Clay;Loam;Sand,Moderate,Cover;Nesting,Garden,"Wet grower, fresh water, travels and can be a maintenance problem very easily."
No,Huckleberry,Shrub (evergreen),Partial Sun,200,400,Spring;Winter,Yes,,,Yes,White,SF Native,Woodland;Coastal scrub,Clay,Low,Fruit;Pollinator;Nesting,Garden,
No,White Escallonia,Perennial,Full Sun,200,400,Summer,,Yes,,,White,Exotic,,Loam,Low,Pollinator,Garden,
